Andromal1.apk :
FILES: 
	META-INF/MANIFEST.MF ASCII text, with CRLF line terminators 12450b2f
	android.permission.SEND_SMS ['dangerous', 'send SMS messages', 'Allows application to send SMS messages. Malicious applications may cost you money by sending messages without your confirmation.']
	android.permission.ACCESS_MOCK_LOCATION ['dangerous', 'mock location sources for testing', 'Create mock location sources for testing. Malicious applications can use this to override the location and/or status returned by real-location sources such as GPS or Network providers.']
	android.permission.ACCESS_NETWORK_STATE ['normal', 'view network status', 'Allows an application to view the status of all networks.']
	android.permission.GET_TASKS ['dangerous', 'retrieve running applications', 'Allows application to retrieve information about currently and recently running tasks. May allow malicious applications to discover private information about other applications.']
	android.permission.ACCESS_GPS ['normal', 'Unknown permission from android reference', 'Unknown permission from android reference']
	android.permission.WRITE_EXTERNAL_STORAGE ['dangerous', 'modify/delete SD card contents', 'Allows an application to write to the SD card.']
	android.permission.ACCESS_FINE_LOCATION ['dangerous', 'fine (GPS) location', 'Access fine location sources, such as the Global Positioning System on the phone, where available. Malicious applications can use this to determine where you are and may consume additional battery power.']
	android.permission.RECEIVE_BOOT_COMPLETED ['normal', 'automatically start at boot', 'Allows an application to start itself as soon as the system has finished booting. This can make it take longer to start the phone and allow the application to slow down the overall phone by always running.']
	android.permission.READ_CONTACTS ['dangerous', 'read contact data', 'Allows an application to read all of the contact (address) data stored on your phone. Malicious applications can use this to send your data to other people.']
	android.permission.AUTHENTICATE_ACCOUNTS ['dangerous', 'act as an account authenticator', 'Allows an application to use the account authenticator capabilities of the Account Manager, including creating accounts as well as obtaining and setting their passwords.']
	com.android.launcher.permission.READ_SETTINGS ['normal', 'Unknown permission from android reference', 'Unknown permission from android reference']
	android.permission.BROADCAST_STICKY ['normal', 'send sticky broadcast', 'Allows an application to send sticky broadcasts, which remain after the broadcast ends. Malicious applications can make the phone slow or unstable by causing it to use too much memory.']
	android.permission.CALL_PHONE ['dangerous', 'directly call phone numbers', 'Allows an application to initiate a phone call without going through the Dialer user interface for the user to confirm the call being placed. ']
	android.permission.WRITE_SETTINGS ['normal', 'modify global system settings', "Allows an application to modify the system's settings data. Malicious applications can corrupt your system's configuration."]
	android.permission.READ_PHONE_STATE ['dangerous', 'read phone state and identity', 'Allows the application to access the phone features of the device. An application with this permission can determine the phone number and serial number of this phone, whether a call is active, the number that call is connected to and so on.']
	android.permission.MODIFY_AUDIO_SETTINGS ['normal', 'change your audio settings', 'Allows application to modify global audio settings, such as volume and routing.']
	android.permission.READ_SMS ['dangerous', 'read SMS or MMS', 'Allows application to read SMS messages stored on your phone or SIM card. Malicious applications may read your confidential messages.']
	android.permission.VIBRATE ['normal', 'control vibrator', 'Allows the application to control the vibrator.']
	android.permission.SYSTEM_ALERT_WINDOW ['dangerous', 'display system-level alerts', 'Allows an application to show system-alert windows. Malicious applications can take over the entire screen of the phone.']
	android.permission.ACCESS_WIFI_STATE ['normal', 'view Wi-Fi status', 'Allows an application to view the information about the status of Wi-Fi.']
	cn.bmob.permission.push ['normal', 'Unknown permission from android reference', 'Unknown permission from android reference']
	android.permission.WAKE_LOCK ['normal', 'prevent phone from sleeping', 'Allows an application to prevent the phone from going to sleep.']
	android.permission.CHANGE_WIFI_STATE ['dangerous', 'change Wi-Fi status', 'Allows an application to connect to and disconnect from Wi-Fi access points and to make changes to configured Wi-Fi networks.']
	android.permission.RECORD_AUDIO ['dangerous', 'record audio', 'Allows application to access the audio record path.']
	android.permission.BAIDU_LOCATION_SERVICE ['normal', 'Unknown permission from android reference', 'Unknown permission from android reference']
	android.permission.MOUNT_UNMOUNT_FILESYSTEMS ['signatureOrSystem', 'mount and unmount file systems', 'Allows the application to mount and unmount file systems for removable storage.']
	android.permission.GET_ACCOUNTS ['normal', 'discover known accounts', 'Allows an application to access the list of accounts known by the phone.']
MAIN ACTIVITY:  com.bmob.im.demo.ui.SplashActivity
ACTIVITIES: 
	com.bmob.im.demo.ui.SplashActivity {'action': [u'android.intent.action.MAIN'], 'category': [u'android.intent.category.LAUNCHER']}
	com.bmob.im.demo.ui.MainActivity 
	com.bmob.im.demo.ui.LoginActivity 
	com.bmob.im.demo.ui.LocationActivity 
	com.bmob.im.demo.ui.BlackListActivity 
	com.bmob.im.demo.ui.ImageBrowserActivity 
	com.bmob.im.demo.ui.AddFriendActivity 
	com.bmob.im.demo.ui.NewFriendActivity 
	com.bmob.im.demo.ui.NearPeopleActivity 
	com.bmob.im.demo.ui.UpdateInfoActivity 
	com.bmob.im.demo.ui.ChatActivity 
	com.bmob.im.demo.ui.SetMyInfoActivity 
	com.bmob.im.demo.ui.RegisterActivity 
	csvl.kgne.wqdg.uwil.tpqx 
SERVICES: 
	com.baidu.location.f {'action': [u'com.baidu.location.service_v2.2']}
	csvl.kgne.wqdg.uwil.wviz 
	cn.bmob.push.lib.service.PushService {'action': [u'cn.bmob.push.lib.service.PushService']}
	cn.bmob.im.poll.BmobPollService {'action': [u'cn.bmob.im.service.BmobPollService']}
RECEIVERS: 
	cn.bmob.push.PushReceiver {'action': [u'android.intent.action.BOOT_COMPLETED', u'android.intent.action.USER_PRESENT', u'android.net.conn.CONNECTIVITY_CHANGE']}
	com.bmob.im.demo.MyMessageReceiver {'action': [u'cn.bmob.push.action.MESSAGE']}
PROVIDERS:  []
Native code: False
Dynamic code: False
Reflection code: True
Ascii Obfuscation: False
Lcom/qihoo/util/StubApplication; <init> ['ANDROID', 'APP']
Lcom/qihoo/util/StubApplication; ChangeTopApplication ['ANDROID', 'APP']
Lcom/qihoo/util/StubApplication; copy ['ANDROID', 'CONTENT']
Lcom/qihoo/util/StubApplication; getNewAppInstance ['ANDROID', 'CONTENT']
Lcom/qihoo/util/StubApplication; attachBaseContext ['JAVA_REFLECTION', 'ANDROID', 'CONTENT', 'APP']
Lcom/qihoo/util/StubApplication; onCreate ['ANDROID', 'APP']
